" |text вонять канализация посудомоечный туалет детский группа далее работа провести внимание забор проба воздух группа детский сад необходимый делать период это время вонь максимальный рабочий день"
" |text ребенок принести садик яблоко который гнилой это видно снаружи кормить ребенок контролировать кормить ребенок возможно пюре гнилой картошка далее"
" |text группа около дверь обшарпать стена потолочь неприятно заходить группа весной потолочь течь капитальный ремонт еще очень далеко вроде"
" |text питаться наш ребенок соответствовать заявить меню начало день это сожаление случай прописать фрукт меню наш ребенок просто навсего раздаваться повышение цена улучшение разнообразие питание никакой"
" |text добрый день сентябрь месяц ждать открыть детский сад ремонт закончиться давно сад говорят ждать мебель удо самый говорят ждать мебель знать сад приезжать метшина выделить деньга мебель еще сентябрь октябрь месяц почему мебель сей пора"
" |text сделать ремонт штора группа родитель просить скинуться покупка штора территория гулять повсюду ям строительный"
" |text март год закрыть далее сад золотой рыбка стоять очередь весь ждать открытие январь администрация наш поселок поступить устный ответ средство мебель оборудование открыть садик"
" |text бедный ребенок родитель мучиться утренний вечерний время весь одевать снимать обувь друг друг весь детский сад идти маленький тесный тамбур весь нога мокрый обувь мокрый коврик дотянуться весь идти друг друг"
" |text мбдоу дюймовочка адрес год альметьевск ул чернышевский еще новое год стать плохо уходить вод группа полный колодец проблема сей пора решить стоить запах канализация ребенок это дышать заведовать говорить деньга откачка март месяц ничто"
" |text пос новый деть сад березка весь вход лесенка разрушаться родитель бояться нибыть вообще развалиться неужели год сделать ремонт ребенок прыгать спатыкаться просить сделать нибыть"
" |text деть сад уличный дверь ужасный состояние старша младш группа вообще закрываться замок промерзать дуть фото далеко весь дверь глава район сообщить сход хороший лыжный база построить кафе садик отремонтировать ужас"
" |text закрыть детский садик огонек ремонт весной год обещать открыть посещение ребенок сентябрь год пройти год садик заработать половина население поселок ребенок остаться дошкольный образование халатность местный руководство бардак"
" |text медицинский сестра детский садик городок чудо год альметьевск вечером год забрать ребенок детский сад измерить дом температура"
" |text пос новый подготовительный группа полый просто уходить поднога идти просто земля фундамет никакой глядеть ребенок играть провалиться улица ветрище группа жалкий градус половина дырявый просить поддержать помочь"
" |text весь время хватать нянечка нянечка работать е группа затем исчезать усталость обезвоживание организм проявляться болезнь"
" |text история фото длиться месяц никто ничто делать заведовать найти решение подставить тазик штукатурка сыпаться половина пройти невозможно ребенок родитель ходить носка мокрый пол итог ждать непонятно просьба разобраться"
" |text почему утром пускать группа деть сад держать фойе деть сад охранник закрывать дверь вход этаж ключ толпа родитель ребенок ждать переодеть завести группа пускать почему пропаганда нести заведущий деть сад"
" |text добрый день январь год ремонт закрытый детский сад сегодняшний день ремонт закончить финансирование мебель многий ребенок исполниться исполниться год мама нужно выходить работа вопрос ждать открытие сад"
" |text весь зимний период температура градус ребенок снимать обувь холодное отапливать тамбур это проходить носочек сырой влага ковер теплый помещение"
" |text детский сад давно требовать ремонт это залить электрощиток детский сад хотеть безопасность свой ребенок платить садик каждый месяц спрашиваться ладный еще картина снять шинковка увидеть никто"
" |text дерево участок детский сад скоро выдержать свалиться либо веранда детский площадка либо балкон дом который прилегать детский сад"
" |text вход детский сад завалить снег крыша упасть снег вместе ограждение антенна возможность который день попасть детский сад"
" |text детский сад заведовать это детский сад прийти утром работа обойти периметр здание детский сад отвратительный безответственный отношение работа почему родитель должный обращаться просить убрать свисать снег крыша просьба сегодня решить"
" |text год группа доу березка демонтировать пластиковый стен предписание пожарный инспекция однако видно фото стен оставить состояние пригодный содержание ребенок группа стена дыра щель плесень потолок сыпаться камень штукатурка муниципальный образование город набережная челны заявка решить loc республика татарстан казань улица адоратский благоустройство территория убрать грязный снег оо управлять компания уютный дом заявка решить казань улица петра витер содержание ремонт муниципальный дорога необходимый ремонтировать тротуар управление капитальный строительство реконструкция заявка решить набережная челны янтарный улица благоустройство территория пожалуйста установить ограждение детский площадка двор дом сойти снег машина парковаться летом постоянно заранее спасибо муниципальный образование город набережная челны заявка решить loc республика татарстан чистополь красноармейский улица благоустройство территория еще должный написать свой жалоба весь понятно написать непонятно двор улица красноармейский дорога просто ужас проехать возможно пешком ходить угробить машина принять мера дорогой тянуть это весь лето растаять исполнительный комитет чистопольский муниципальный район заявка решить й квартал улица маршал чуйков дружба ново савиновский район казань городской округ казань татарстан приволжский федеральный округ рф благоустройство территория добрый день двор дом ул амирхан б вдоль подьезд машина парковаться тратуаре женщина коляска инвалид приходиться ходить дорога ездить машина разбитый асфальт огромный лужа решение проблема установка бордюр вдоль тротуар оо управлять компания уютный дом заявка решить улица фикрят табеев й микрорайон городской поселение нижнекамск нижнекамский район татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога невозможно ходить дорога далее школа каша снежный лужа поколено почему это вовремя убрать дожидаться жалоба исполнительный комитет нижнекамский муниципальный район заявка решить гэс комсомольский район набережная челны городской округ набережная челны татарстан приволжский федеральный округ рф благоустройство территория грузовой автомобиль постоянно задевать дерево многие давать задний ход сдвигать припарковать автомобиль проехать снести кузов тент жертва мочь пострадать автомобиль человек муниципальный образование город набережная челны заявка решить малошильнинский сельский поселение тукаевский район организация дорожный движение правильно повернуть знак дорожный движение мост видно знак фотофиксация муниципальный образование город набережная челны заявка решить казань деревня универсиада содержание ремонт муниципальный дорога невозможно ходить сырой рыхлый снег который лужа администрация район заниматься свой прямая обязанность весь зима город завалить снег тротуар чиститься сидеть тепло человек должный терпеть безобразие администрация вахитовский приволжский район год казань заявка решить казань улица четаева благоустройство территория заменить урна новый администрация авиастроительный ново савиновский район год казань заявка решить казань улица сибгат хаким общественный транспорт отремонтировать илизаменить новое смотреться ужасно погром администрация авиастроительный ново савиновский район год казань заявка решить loc республика татарстан казань улица островский содержание ремонт муниципальный дорога двор дом ул островский произойти захват территория парковка вид установка столбик натянутый цепь спросить охрана это сделать ответить таттелек связь сьэтим неудобно заезжать проблема парковка посетитель комитет земельный имущественный отношение заявка решить курский улица жк казань век царицыно советский район казань городской округ казань татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога начинать осень заканчивать весной появляться большой лужа портиться дорожный полотно появляться грязь машина часто обливать пешеход проезжать лужа отсутствовать возможность свободный проход дорога администрация советский район год казань запланировать loc республика татарстан бугульминский район деревня батыр школьный улица содержание ремонт муниципальный дорога улица существовать ти год дорога весной осень дождь машина заехать требоваться капитальный отсыпка дорога исполнительный комитет бугульминский муниципальный район запланировать улица комиссар габишева алтана приволжский район казань городской округ казань татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога дорога находиться ужасный состояние весь покрытие дорога улица габишева начинать светофор перекресток ул кул гали ул р зорг оба направление больший ям который возможно объехать администрация вахитовский приволжский район год казань заявка решить набережная челны содержание ремонт муниципальный дорога проспект вахитов сторона больница гнд тд парус кампить чищеный тротуар муниципальный образование город набережная челны заявка решить казань улица нурсултан назарбаев благоустройство территория дерево опасный наклонить детский площадка администрация вахитовский приволжский район год казань заявка решить loc республика татарстан казань улица островский благоустройство территория навести порядок хотя центральный улица город администрация вахитовский приволжский район год казань заявка решить комплекс автозаводский район набережная челны городской округ набережная челны татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога проезд ул год победа рынок автозаводский детский сад ужасный состояние огромный ям который лужа колено еще лежачий полицейский установить проехать нормальный опасаться состояние автомобиль пешком дойти сад нормальный муниципальный образование город набережная челны заявка решить казань подаметьевский улица организация дорожный движение двигаться улица пр универсиада весь обьезжать пробка ул подаметьевский очень опасный выходить улица человек особенно ребенок машина большой скорость проезжать ул подаметьевский просить срочно принять мера поставить лежачий полицейский плата администрация вахитовский приволжский район год казань запланировать казань московский улица благоустройство территория привести порядок управление административно технический инспекция заявка решить loc республика татарстан казань улица бауман благоустройство территория новогодний праздник давно пройти улица бауман сей пора гореть новогодний освещение это затмевать исторический облик улица производиться демонтаж комитет внешний благоустройство заявка решить казань улица тази гиззата благоустройство территория починить управление административно технический инспекция заявка решить loc республика татарстан казань улица шигабутдин марджани содержание ремонт муниципальный дорога убрать администрация вахитовский приволжский район год казань заявка решить й квартал улица короленко кизический слобода московский район казань городской округ казань татарстан приволжский федеральный округ рф организация дорожный движение двор ямашева разрушить искусственный неровность который необходимый восстановить безопасность пешеход двор администрация кировский московский район год казань заявка решить улица рауиса гареев й военный городок ферма приволжский район казань городской округ казань татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога просить расширить дорожный полотно перекресток ул гариев выезд ск тулпара машина стоящий возле сфетофора перекрывать вьезд спорткомплекс строн ферма ул гариев сложно опасный заезжать тулпара администрация вахитовский приволжский район год казань мота отказ набережная челны содержание ремонт муниципальный дорога арка собираться вод весной летом дождь необходимый поднять уровень асфальт муниципальный образование город набережная челны заявка решить набережная челны содержание ремонт муниципальный дорога около дом б сторона магазин магнит пяторочко убирать обледенелый глыба снег проезд автомобиль проход пешеход очень затруднительный муниципальный образование город набережная челны заявка решить доу золушка улица шамиль усманов комплекс зябнуть комсомольский район набережная челны городской округ набережная челны татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога невозможно пройти коляска садик рыхлый снег каждый год дорожка никто чистить ждать пока снег растаять вариант забирать отводить ребенок нужно каждый день утром вечером муниципальный образование город набережная челны заявка решить новый город центральный район набережная челны городской округ набережная челны татарстан приволжский федеральный округ рф благоустройство территория своевременно произвести уборка вывоз спилить дерево кронирование дерево производиться осень год муниципальный образование город набережная челны заявка решить казань улица пушкин доступный среда добрый день сожаление высокий внутренний бортик рельс колесо становиться недоступный летний прогулочный коляска маленький колесо просьба либо модифицировать спилить внутренний борт либо заменить приспособить род коляска комитет внешний благоустройство заявка решить казань улица зур урам благоустройство территория напротив подъезд дом адрес зур урам производиться ремонтный работа весь асфальт переворошить это место образоваться дыра который увеличиваться диаметр каждый днем"
" |text добрый день неделя назад сделать замечание повод снег лед крыша администрация ничто кроме метелка лента стена предпринять снег лед свисать крыша садик"
" |text октябрь систематически протекать кровля находиться аварийный состояние создавать угроза жизнь здоровье ребенок кровля протекать весь помещение этаж целостность стена потолок нарушить близость влага электрический кабель вызывать наибольший опасность"
" |text детский садик номер холя расположить музыкальный зал вход группа потолок стен образоваться плесень грибок длиться это год обращаться заведовать данный детский сад никакой устранение ходить ребенок это дышать"
" |text год отправлять заявка новое дверь калитка замок установить калитка дверь спасибо замок цивилизовать садик мартышкин труд поставить электронный замок вход калитка доступ свободный платить"
" |text вчера произойти замыкание проводка деть сад течь крыша починить жертва это произойти днем это детский сад сколько ребенок туда ходить требовать срочно отремонтировать кровля избежать повторный замыкание проводка"
" |text здравствовать температура воздух ночью еще ниже нуль днем теплый решить отопление убавить детский сад частность спрашиваться малыш ясли должный спать прибавить сад отопление бесплатно ходить"
" |text наш далее приказать убрать деть площадка весь автошина никакой альтернатива деньга реконструкция площадка это выделяться ребенок негде играть убрать шина площадка остаться гнилой песочница"
" |text территория детский сад московский район отсутствовать веранда группа это связать отсутствие финансирование скоро лето ребенок негде укрыться солнце мочь серьезно повлиять состояние здоровье большой просьба найти возможность установка"
" |text детский сад адрес ул лядова детка площадка играть ребенок навес крытый начаться летний сезон ребенок негде скрыться солнце песочница большой играть пустой участок оборудовать"
" |text дать сад заведовать ввести новое правило снимать обувь холл взрослый ребенок снять обувь приходиться идти носка грязный ковер холл это гигиеничный ранний бахилы который приносить родитель принести одевать грязный чужое мусорный ведро"
" |text наш детский сад обрушиться каменный забор ряд стоящий дом крыша падать копиться снег кирпичный забор тяжесть снег выдержать"
" |text родитель старший группа мбдоу калинка возмутить факт иметься постоянный воспитатель ребенок находиться неорганизованный контроль каждый день меняться педагог дисциплина подготовка ребенок отсутствовать педагог бояться критика заведовать молчать"
" |text сторона ул товарищеский шмидт ограждение детский сад аварийный состояние"
" |text территория детский сад участок непосредственно гулять ребенок очень высокий старое дерево угроза безопасность жизнь ребенок падать сухой ветка порывистый ветер обламываться падать ствол дерево"
" |text знать внутри снаружи самый хороший вид скорее еще проблемный место который тротуар видно второе этаж вообще старое окно"
" |text связь детский сад работать просьба создать дежурный группа детский сад многие родитель работать успевать вовремя забрать ребенок сад утром успевать добраться работа"
" |text садик последний время часто отключать свет апрель май отключить май садик работать звонить роно ссылаться сетевой компания который отключать свет долго это продолжаться почему ремонтный работа делать нарушать режим работа садик"
" |text детский сад плохой тротуар необходимый произвести ремонт ребенок спотыкаться падать"
" |text согласно санпин содержание организация режим работа дошкольный образовательный учреждение пункт периметр участок устраивать зеленый защитный полоса дерево кустарник ширина менее метр сторона улица менее метр"
" |text далее группа этаж детишки год это туалет состояние ужасный плитка стена упасть унитаз ребенок ребенок год унитаз рядышком родитель скинуться заказать поставить перегородка закрепить толком возможно плитка скалываться пустота"
" |text непонятный убогий перекрытие старый мебельный фанера вдоль забор детский сад непонятно просьба убрать это убожество привести порядок"
" |text далее группа площадка гулять группа отсутсвовать веранда стол сделать дедушка ребенок группа"
" |text детский сад ладушка требоваться капитальный ремонт снутереть здание снаружи крыша протекать потолок течь улица детский площадка старое некрасить требоваться обновление детский площадка"
" |text здравствовать просить помощь двор детский садик ромашка отсутствовать асфальт весь периметр ребенок невозможно ходить дождь грязь который невозможно обойти"
" |text детский садик гуселька появиться таракан проблема заведовать садик знать ссылаться плохой финансирование якобы возможность купить отрава таракан ребенок бояться ходить садик случай страх писаться"
" |text детский площадка территория детский сад находиться плачевный состояние весь площадка беседка некоторый турник советский время весь оборудовать спортивный площадка ребенок негде играть свежий воздух"
" |text территория садик созвездие горка различный качели свободный место каждый группа свой участок это участок стоить домик качель пружина песочница железка лазание это весь столько платить садик обустроить территория нормальный мочь"
" |text вход территория доу отсутствовать знак запрет курение"
" |text вход территория доу отсутствовать знак запрет курение нарушение требование фз"
" |text садик алан площадка прогулка соответствовать норма должный минимум объект качели песочница беседка машинка далее факт площадка нескошеный трава песочница беседка ребенок маленький месяц начать посещать садик обратиться"
" |text весна год отсутствовать кровля веранда площадка оборудовать должное образ"
" |text сухой дерево стоить территория детский сад ряд гулять ребенок неоходить это дерево спилить"
" |text дать детский садик год год забор менять просто заменить ворот электронный ключ весь легко перепрыгнуть забор это видимо нормальный почему родитель должный рисковать жизнь свой ребенок"
" |text шквалистый ветер возле забор детский садик упасть дерево спилить"
" |text детский сад идти кап ремонт строитель снести старый забор устанавливпть новый старое забор гараж расстояние метр проход человек новый забор ставить вплотную гараж необходимый сдвинуть забор свой место обеспечение возможность проход человек"
" |text просить провести проверка сад ул садовый далее осиновый сад отсутствовать психолог хотя ставка иметься группа ребенок год нездоровый атмосфера ребенок неадекватный поведение родитель контакт идти заведовать реагировать отмахиваться лето смениться воспитс"
" |text почему входной левый дверь закрывать замок нужно открыть входной дверь требование пожарный безопасность также ребенок проходить детский садик препятственный"
" |text наш детский сад машенька провести обработка таракан сегодня родитель заметить таракан ползать продолжать ползать маленький стать приложить фото пищеблок группа храниться посуда раскладываться еда"
" |text правомерно отсутствие продленка летний время заключение договор садик рассчитывать продленка успевать забирать ребенок продленка платить срок летний месяц год отказывать продленке"
" |text ужасный состояние лестница вход садик подъезд торчать арматура лестница трещина ощущение развалиться ходить наш ребенок дать бог споткнуться отвечать"
" |text отремонтировать ребенок ходить смотреть разруха"
" |text детский сад ладушка бегать таракан срочно принять мера"
" |text асфальтовый покрытие территория учреждение плохой ребенок постоянно спотыкаться падать"
