" |text вонять канализация посудомоечный туалет детский группа далее работа провести внимание забор проба воздух группа детский сад необходимый делать период это время вонь максимальный рабочий день"
" |text ребенок ходить детский сад ясли возмущать работать кома идти постоянный текучка кадр воспитатель няня отпуск либо больничный заменить кома начинаться бардак маленький ребенок воспитатель справиться"
" |text заведовать садик исполнять обязанность заведовать реагировать группа младший постоянно разный воспитатель ребенок хотеть идти сад просить принять мера нянечка постоянный группа приходящий разрушать детский психика"
" |text ремонт детский сад асфальт весь разбитый некоторый место вообще отсутствовать весь ям выбоина никакой безопасность ребенок"
" |text группа детсад группа вековой пыль паутина грязь санузел антисанитарный состояние ободок унитаз засохнуть экскремент объяснение слово заведовать группа постоянный нянечка председатель родкома заявлять это весь забота родитель"
" |text очень холодный ясельный группа ребенок часто болеть просить ускорить подключение отопление"
" |text игровой площадка детский сад старое очень большой дерево просить вырубить"
" |text группа течь крыша это весь плесень покрываться ребенок находиться часы сутки это весь дышать исполком ходить зимой начало год обещать снег растаять выше писать письменный заявка весь родитель группа продвижение"
" |text территория детсад упасть дерево который рослый непосредственно детсад дом высотный просьба убрать"
" |text потолок ребенок капать вод поставить ведро думать пойти это начать осень необходимый срочный ремонт крыша принцип кап ремонт детский сад"
" |text вход детский сад родитель ребенок снимать обувь фойе ремя дождь снег вод нога мокнуть хотеться возможность установить теплый половина например просушка полый претензия персонал иметь молодец мыть убирать"
" |text доу младший группа сломать дверца шкавчик отремонтировать весь шкафчик снять весь дверца отсутствовать канцелярский товар весь группа выдать клеить карандаш родитель вынудить собирать деньга покупать канцелярский товар"
" |text отопление црр дружба хотя сад свой котельная почему включать ребенок мерзнуть безобразие"
" |text детский сад сей пора отопление группа стоить жуткий холод ребенок замерзать играть холодное пол"
" |text приказ пуск тепло год детский сад светофорик очень холодный ребенок болеть почему объект отапливать очередь"
" |text детский сад сей пора отопление бригадный группа предпринимать действие звонок родитель письмо руководитель детский сад бывший воспитываться ребенок возраст полтора год группа холодный улица сидеть обогреватель"
" |text отопление детский сад ребенок мерзнуть"
" |text сад температура градус"
" |text наш сад мдоу сош оц дать адрес пр строитель сей пора дать отопление группа очень холодный ребенок мерзнуть теплый одежда очень холодное здание летом детишки ходить теплый штаны утеплить толстовка просить решить это короткий срок исполнительный комитет альметьевский муниципальный район заявка решить казань проспект победа организация дорожный движение оборотный сторона требовать сделать мку автоматизированный система управление дорожный движение год казань мота отказ улица гафиатуллин городской поселение бугульма бугульминский район татарстан приволжский федеральный округ рф благоустройство территория просьба убрать мусор территория прилегать дом номер ул гафиатуллин управлять компания просьба реагировать исполнительный комитет бугульминский муниципальный район заявка решить узбяка лениногорский район татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога деревня узбяка расположить километр год лениногорск дорога весь называть дорога доходить деревня обрываться сторона александровка новочершилинск сторона зай каратай насыпной дорога зимой плохо чистить последний километр деревня плохой состояние исполнительный комитет лениногорский муниципальный район запланировать улица академик завойский азино советский район казань городской округ казань татарстан приволжский федеральный округ рф благоустройство территория закрасить управление административно технический инспекция заявка решить улица саид галеев ново татарский слобода вахитовский район казань городской округ казань татарстан приволжский федеральный округ рф около перекресток безымянный проездом саид галеев московский саидгалеев ташаяк яхина организация дорожный движение средний ряд перестраиваться схлопывающийся правый ряд левый который стоять левый поворот продолжить полоса перекресток перестроение маленький безопасный капремонт год схема утвердить окончательно менять администрация вахитовский приволжский район год казань мота отказ казань улица химик поликлиника больница время место лаборант прием идти сказать ходить трамвай это оправдание запись весь поликлиника холодный весь сидеть куртка разобраться пожалуйста министерство здравоохранение республика татарстан заявка решить новый город центральный район набережная челны городской округ набережная челны татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога сторона разрушить ступень крыльцо магазин челны хлеб пристрой далее пожилое человек подняться крыльцо находиться состояние очень трудно сухой летний погода время осадок скапливаться вод зимой обледенелый ступень подняться муниципальный образование город набережная челны заявка решить казань улица илья детский сад сей пора дать отопление детский сад ребенок мерзнуть болеть ребенок группа ходить х штаны х кофта это спасать ощущение улица теплый хотя весь канал исполком отчитаться весь деть сад тепло дать еще неделя назад управление образование икмо год казань заявка решить казань проспект победа организация дорожный движение требовать сделать поэтому просить перенести опора мку автоматизированный система управление дорожный движение год казань мота отказ loc республика татарстан нижнекамский район поселок городской тип камский поляна й микрорайон благоустройство территория центр поселок конкретно двор дом свет вообще неделя невозможно подъезд выйти пенсионер лампочка подъезд датчик работать просто тьма тьмущий светильник весь поселок центр ужас исполнительный комитет нижнекамский муниципальный район заявка решить мюд аксубаевский район центральный улица огород ул пролетарский лежать куча мусара весь мусор лететь огород волжско камский территориальный управление мэпр рт заявка решить улица академик завойский азино советский район казань городской округ казань татарстан приволжский федеральный округ рф благоустройство территория необходимый убрать государственный казенный учреждение главный управление содержание развитие дорожный транспортный комплекс татарстан министерство транспорт дорожный хозяйство республика татарстан гку главтатдортранс мота отказ октябрьский улица ново савиновский район казань городской округ казань татарстан приволжский федеральный округ рф бездомный животное собака жить район дом ул октябрьский заявка повторный агрессивный облаивать весь прохожий комитет жилищный коммунальный хозяйство заявка решить отделение почта россия новый город автозаводский район набережная челны городской округ набережная челны татарстан приволжский федеральный округ рф почта отделение почта россия адрес набережная челны б р имя галиаскар камала далее месяц работать терминал электронный очередь также постоянно подвисать компъютерный программа результат очередь дверь толкотня ругань недовольство клиент уфпс татарстан почтас филиал фгуп почта россия заявка решить улица герцен городской поселение чистополь чистопольский район татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога неправильный устройство дорога весь дом оказаться внизина результат это участок постоянно маленький дождь стоить лужа пройти пешком коляска ребенок просить нибыть предпринять исполнительный комитет чистопольский муниципальный район запланировать loc республика татарстан казань улица юлиус фучик благоустройство территория необходимый убрать государственный казенный учреждение главный управление содержание развитие дорожный транспортный комплекс татарстан министерство транспорт дорожный хозяйство республика татарстан гку главтатдортранс заявка решить казань проспект победа организация дорожный движение требовать сделать мку автоматизированный система управление дорожный движение год казань мота отказ казань улица сабан б содержание ремонт муниципальный дорога ряд колодец собственник сеть должный устранить подмыв администрация кировский московский район год казань заявка решить набережная челны улица год победа детский сад течь крыша спальня постоянный влажность ребенок болеть очень просить принять мера сад группа муниципальный образование город набережная челны заявка решить церковь святой апостол андрей улица патрис лумумба октябрьский городок царицыно советский район казань городской округ казань татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога необходимый оборудовать проезжий часть тротуар ограничить движение транспортный средство въезд жк арт сити сторона ул патрис лумумба организовать односторонний движение час пик пробка объезжать жк соблюдать пдд скоростной режим администрация советский район год казань запланировать казань проспект победа организация дорожный движение требовать сделать мку автоматизированный система управление дорожный движение год казань запланировать мегафон улица юлиус фучик горка приволжский район казань городской округ казань татарстан приволжский федеральный округ рф благоустройство территория спилить высадить новый администрация вахитовский приволжский район год казань заявка решить татарский сунчелеево аксубаевский район содержание ремонт муниципальный дорога ул горький щебенной покрытие каждый год обещать дорога мечеть сей пора делать дождь деревня заехать красный глина самообложение собирать покупка щебень толк исполнительный комитет аксубаевский муниципальный район запланировать loc республика татарстан городской поселение чистополь чистопольский район улица энгельс организация дорожный движение поправить закрепить пешеходный светофор открытый повернуть свет сторона отсчет время направить исполнительный комитет чистопольский муниципальный район заявка решить loc республика татарстан нижнекамск проспект химик содержание ремонт муниципальный дорога школьник приходиться перепрыгивать лужа исполнительный комитет нижнекамский муниципальный район запланировать казань азинский улица организация дорожный движение требовать сделать камера знак мку автоматизированный система управление дорожный движение год казань мота отказ школа улица шевченко благоустройство территория конец парковка школа стоянка переходящий тротуар просить закрепить столбик ограничивать проезд держаться гайка исполнительный комитет альметьевский муниципальный район заявка решить казань улица нурихан фаттаха благоустройство территория отсутствовать поребрик парковка придомой территория необходимый установить поребрик согласно проект застройка жк салават купер администрация кировский московский район год казань запланировать loc республика татарстан казань улица четаева благоустройство территория участок земля выглядеть забросить непрезентабельный просьба устранить замечание убрать очистить мусор оо управлять компания уютный дом заявка решить казань проспект альберт камалеев благоустройство территория убрать урна торец здание очень удобно стоялый многие пользоваться вернуть урна администрация советский район год казань заявка решить улица юлиус фучик горка приволжский район казань городской округ казань татарстан приволжский федеральный округ рф благоустройство территория необходимый убрать администрация вахитовский приволжский район год казань заявка решить казань улица академик арбузов благоустройство территория требовать сделать администрация заявка решить городской поселение азнакаево азнакаевский район улица хасанов благоустройство территория очень темно тратуар освещение нету установить пожалуйста исполнительный комитет азнакаевский муниципальный район запланировать казань улица четаева благоустройство территория просьба благоустроить территория завезти грунт место детский площадка выглядеть убого трава расти оо управлять компания уютный дом запланировать улица юлиус фучик горка приволжский район казань городской округ казань татарстан приволжский федеральный округ рф содержание ремонт муниципальный дорога необходимый доасфальтировать государственный казенный учреждение главный управление содержание развитие дорожный транспортный комплекс татарстан министерство транспорт дорожный хозяйство республика татарстан гку главтатдортранс заявка решить городской поселение чистополь чистопольский район улица энгельс благоустройство территория перекрыть выезд въезд бетонный клумба просить убрать данный клумба исполнительный комитет чистопольский муниципальный район заявка решить казань улица четаева благоустройство территория просить благоустроить участок дорогой детсад школа высадить саженец дерево комфортный атмосфера город это густо населить район администрация авиастроительный ново савиновский район год казань мота отказ казань улица академик губкин б содержание ремонт муниципальный дорога требовать убрать администрация советский район год казань заявка решить казань улица академик губкин благоустройство территория требовать убрать администрация советский район год казань заявка решить казань проспект ибрагимов благоустройство территория дом ибрагимов дом гараж свальный мусор создаваться антисанитарный обстановка очистить пожалуйста территория администрация кировский московский район год казань заявка решить казань улица академик губкин благоустройство территория самовольный требовать убрать администрация советский район год казань заявка решить казань улица четаева благоустройство территория просить благоустроить участок дорогой территория кай высадить саженец дерево комфортный атмосфера город это густо населить район ранее высадить дерево просить изыскать возможность посадка новый саженцевый администрация авиастроительный ново савиновский район год казань мота отказ казань улица академик губкин нарушение наружный реклама требовать убрать администрация советский район год казань заявка решить проспект химик городской поселение нижнекамск нижнекамский район татарстан приволжский федеральный округ loc благоустройство территория улица химик дорогой работать освещение внутренний дорога напротив макдональдс плохой освещение опасный переходить дорога исполнительный комитет нижнекамский муниципальный район заявка решить loc республика татарстан казань улица толбухин благоустройство территория контейнер тбо складировать весь подряд весь содержимое дождь снег вытекать контейнер это крыша площадка это фикция крыша должный позволить машина загрузить содержимое мобильный еонтейнер попадание осадка земля принять мера администрация советский район год казань запланировать центр пренатальный диагностика проспект шинник городской поселение нижнекамск нижнекамский район татарстан приволжский федеральный округ рф поликлиника больница поставить ксерокс женский консультация течение весь беременность приходиться ксерить результат анализ ктг узи удобно б самый здание платный ксерокс приходиться идти березка министерство здравоохранение республика татарстан заявка решить казань улица четаева благоустройство территория просить благоустроить участок дорогой гск юлдаш стоянка высадить саженец дерево комфортный атмосфера город это густо населить район администрация авиастроительный ново савиновский район год казань мота отказ казань улица гаврилов организация дорожный движение дополнительный полоса появляться знак мку автоматизированный система управление дорожный движение год казань мота отказ loc республика татарстан казань улица адоратский благоустройство территория организовать освещение соответствие установленный норматив"
" |text время площадка очень темно это ребенок вечерний время гулять хотя должный"
" |text необходимый убрать впредь допускать"
" |text свалка мусор детский сад доу мишутка проспект строитель"
" |text калитка главное вход доу постоянно запереть навесный замок случай чп ребенок смочь выйти необходимый действующий проход"
" |text свалка мусор ддетский сад проспект строитель"
" |text просить территория детский сад заасфальтировать пешеходный дорожка вокруг сад дождливый погода приходиться прыгать лужа"
" |text детский сад колокольчик забор находиться ужасный состояние принять мера пожалуйста"
" |text садик острый нехватка младший воспитатель некого присматривать ребенок воспитатель перегрузить"
" |text свалка автопокрышка мусор детский седа мираса"
" |text свалка мусор детский сад"
" |text свалка мусор детский сад"
" |text добрый день просить дать поручение провести благоустройство детский площадка дошкольный группа мбоу старосаврушский оош"
" |text вокруг детский сад отсутствовать забор периметр игровой площадка отсутствовать веранда размер игровой зона распределить одинаково например площадка игра группа сравнение площадка группа данный детский учреждение посещать год"
" |text свалка спилить дерево куст детский сад мираса проспект строитель"
" |text здравствовать просить обратить внимание далее алтынчечий год заинск освещение территория детский сад идти ребенок видно ничто свет окно далее спасибо"
" |text добрый день обращаться повод аварийный состояние входной крыльцо ребенок выходить дания заходить мочь споткнуться мочь провалиться туда нога дыра уступать ступня ребенок просить принять мера"
" |text проводиться проверка пожарный безопасность просрочить проверить огнетушитель провести проверка"
" |text детский сад игрушка сей пора охранник работать пропускной система хотя весь установить заходить выходить свободно захотеть мочь ребенок выйти никто заметить ряд шаг стройка ходить рабочий почему грубый нарушение"
" |text лестница торчать арматура стекло окно трещина отваливаться штукатурка стена линолеум отход видимо остаток дача заведовать далее плата просить провести проверка провести хотя косметический ремонт"
" |text дочь ходить детский сад веснянка который очень холодный ремонт детский сад группа очень холодный ребенок спать свитара воспитатель одевать теплый одежда обувь очень ребенок болеть жалоба родитель руководство дошкольногообразование реагировать"
" |text детский сад иволга номер старое окно поменять родитель утеплять окно весь изменение ребенок болеть часто полый холодное"
" |text забор детский сад филиал очень низкий местами просто перешагнуть"
" |text цель безопасность работник ребенок родитель противый террористический акт прилегающие территория детский сад вьездной ворот калитка должный дополнительно оборудовать освещение ввид прожектор связь начаться зимний период темнеть рано избежание чп"
" |text отремонтировать садик доу установить диодный светильник который освещать спальня этаж подъезд просьба поставить экран светильник привести согласно снип исправить пожалуйста"
" |text хотеться заменить окно детский сад окно плачевный состояние почему кабинет чиновник хороший окно сад кошмарный труха"
" |text свалка срубить ветка спилить дерево детский сад"
" |text декабрь садик сделать полдник ужин день сократить неужели настолько"
" |text территория дс фонарный столб светильник висеть часть конструкция который люба момент мочь отвалиться болтаться ветер ряд ходить ребенок родитель просить принять мера провести ремонт замена светильник"
" |text детский сад сказка начать уничтожать дерево кустарник"
" |text отремонтировать лестница случай эвакуация ребенок мочь получить травма это весь таки детский сад"
" |text просить заменить лампа освещение территория детский сад"
" |text сколько ждать постоянный няня ясельный группа воспитатель тяжело справляться маленький ребенок который одеться самостоятельно пока мочь вывести прогулка ребенок поочередно каждый одеть раздеть проблема нехватка кадр решаться"
" |text группа детский сад солнышко заливать талый вод крыша опасность короткий замыкание электричество отключить ребенок сидеть свет просить срочно принять мера"
" |text течение несколько месяц проходить мимо далее территория садик видеть большой куча складированнть авто покрышка отработать покрышка относиться отход класс опасность согласно гост вредный вещество вредить здоровье ребенок просить вывести"
" |text ребенок посещать дду мбдоу детский сад комбинированный вид солнышко группа считать здоровье ребенок весь ребенок находиться дать помещение подвергаться опасность поскольку спальня спать ребенок тихий час весь стен покрыть плесень"
" |text ремонт сад закрыть центральный калитка говорят это цель безопасность ребенок выбежать дорога вход который открытый дорога просто вдоль забор глина ям лужа снег тротуар это безопасно ребенок"
" |text свалка мусор детский сад доу сторона школа"
" |text свалка мусор около доу проспект вахитов сторона вахитов"
" |text детский сад должный открыть ремонт еще октябрь мочь открыть отсутствие приказ происходить ускорить процесс принятие приказ это очень важный многий родитель"
" |text игра улица ужасный опасный условие качели горка беседка сделать х год обновляться"
" |text добрый день просить помочь преобразить детский сад машенька имя необходимый качественный ремонт далее старый очень снаружи внутри весь время еще ходить шкаф кровать устареть"
" |text добрый день просить преобразить сделать ремонт детский сад весняночка очень плачевный состоянь снаружи внутри площадка детский несовременный весь время еще ходить шкаф кровать устареть"
