" |text просить устранить недостаток сквер ряд почта"
" |text сквер около издательство ул декабрист сломать качели"
" |text просить повесить капроновый цветной сетка футбольный ворот баскетбольный кольцо территория спортивный площадка парка победа"
" |text просьба расчистить снег основание горка нержавейка парка урицкий скатываться горка ребенок биться снежный бордюр очень травмоопасный"
" |text улица мурадьян парка солнечный поляна травмоопасный большой ледяной горка конец спуск находиться арка который взрослый ребенок случайно биться голова просить изменить направление трасса спуск избежание серьезный травма"
" |text почему чищеный беговой велосипедный дорожка парка позор"
" |text опасный кататься конек пробоина лед каток просьба принять мера пока случиться несчастный случай снег каток убирать"
" |text просьба привести нормативный состояние"
" |text просьба привести нормативный состояние"
" |text гореть существующий светильник парка грький конец парк сторона городошный площадка"
" |text добрый день просьба очистить снег периметр внутренний сектор парк летие ново савин район речь идти известно последний день выпасть новый снег который необходимый убрать"
" |text просить соорудить угловой навес снег весь спортивный площадка парка победа радость глаз наш ребенок зимой возможность заниматься открытый воздух снег баскетбол футбол"
" |text территория сад зеленый зона устроить стоянка машина ехать дорожка прогулочный закрыть заезд цепь сорвать"
" |text спортивный площадка парка сосновый роща нужно восстановить скамейка доска остаться опора"
" |text убирать снег детский площадка"
" |text весь скамейка снег"
" |text возможность войти парк сторона каток коляска вход находиться противоположный сторона вынудить обходить километр попасть парк"
" |text отремонтировать ребенок мочь получить травма"
" |text элемент детский площадка расшататься разболтаться подножка шататься торчать защитить болт требоваться небольшой ремонт"
" |text парка урицкий место массовый катание человек горка необходимый обезопасить находиться центр фонарный столб мягкий безопасный материал"
" |text вход парк установить буква который торчать гвоздь просьба устранить"
" |text никто чистить пешеходный тропинка парка год назад ездить трактор очищать тропинка помогать дворник пешеходный мостик очищаться тропинка забывать ходить гулять очень трудно особенно человек предпенссионогий возраст родитель малыш"
" |text уборка снег бульдозер парка урицкий ломать посадить дирекция елка дерево заваливать снег вообще смотреть делать стать худой ранний утоптать троп распахать снег ходить очень трудно вести парк королева оценка"
" |text герб подлодка находиться реставрация месяц тема номер закрыть ответ давать вернуть наш герб стыдно гость столица парк заводить показывать имя пустовать подлодка"
" |text весь парк черный озеро превратиться место выгул собака везде собачий экскремент моча ребенок погулять парка парк стать больший туалет собака требовать запретить вход собака"
" |text бетонный забор горкинско ометьевский леса инфекционный больница изобразить экстремистский символ свастика просьба убрать признак вандализм дать забор"
" |text горьковско ометьевмский парка"
" |text невозможно гулять маленький ребенок мочь грудной ребенок заснуть время прогулка проходить мимо горка ребенок просыпаться громкий музыка реклама рупор это парк семья дискоцентр музыка нужный ребенок"
" |text необходимый установить крепкий непроезжать ограждение эко зона парк повесить неснимать замок машина загазовывать эко зона парковаться дорожка пеший прогулка коляска нарушать весь правило"
" |text добрый день просить очистить снег дорожка внешний периметр парк летие ново савиновский район спасибо"
" |text сгрести собранный дорога снег трактор парк испортить дерево куст парк культура отдых комсомольский набережная просить принять мера снег должный вывозиться"
" |text стоянка сквер лемаева рк джалиль начало зима чиститься хотя весь остальной территория сквер убираться регулярно машина больший труд заезжать парковаться просить принять мера"
" |text автомобиль заезжать парк ездить пешеходный дорожка создавать опасный жизнь здоровье посетитель ситуация просить установить оградить препятствовать проезд автомобиль"
" |text день назад озеро появиться сильный запах канализация затем начать сильно таять лед запах усилиться угроза гулять лед ребенок взрослый"
" |text тропинка парка занести снег понимать снег тротуар мочь возможность почистить тропинка"
" |text отсутствовать знак оповещать данный заезд парк пожарный спецтехник заезжать легковой автомобиль создавать аварийный опасный пешеход ситуация"
" |text парка урицкий вечер отсутствовать часть освещение"
" |text сделать красивый парк оставить ужасный забор удалить граффити это ряд туалет парка имя урицкий"
" |text работать весь ряд фонарь сквер ул парин темно очень просить восстановить освещение"
" |text короткиий замыканя фонарь освещение парк пахнуть гарь"
" |text парка чищеный дорожка везде рыхлый снег пожилое человек тяжело совершать прогулка матерь коляска очень трудно ходить"
" |text парка урицкий конец парк должный пруд сделать канатный детский площадка парка аметьево"
" |text глубокий ям провалиться повредить нога отремонтировать"
" |text месяц стоить поломон скамейка"
" |text очень сложно ходить парка либо лужа либо мокрый снег"
" |text защитить кабель высота метр согласно норма это парк континент ребенок ходить"
" |text просьба очистить мусор сливной решетка"
" |text восстановить освещение светодиодный лента арка"
" |text невозможно дойти детский площадка ребенок коляска почему уборка снег производиться"
" |text администрация город осуществить очистка аллея снег"
" |text остановка общественный место парк большой развязка большой количество человек гулять мамочка ребенок туалет сходить поставить общественный туалет парка"
" |text весь зима городской парк чистить снег пара очень сложно ходить дорожка особенно пожилое мама санки"
" |text зоопарк городской парк город альметьевск требоваться ветеринарный помощь кролик некоторый вид больной глазок похоже повредить лапка"
" |text парка яшьлек ти год освещение сей пора доделать позволять совершать вечерний прогулка уютный уголок наш любимый город"
" |text сквер хотеться добавить дорожка который скапливаться вод любой погода аккуратно идти дерево будущий дорожка являться короткий путем который ходить ходить человек нея приходиться идти либо обход либо топать грязь"
" |text детский площадка грязь лед чистить убираться"
" |text дербышкаха место стоялый городской елка образоваться свалка елочный ветка деревяшка снег весь это видно снег растаять стать неприятно гулять парка"
" |text просьба привести порядок стелла парка победа аллея герой великий праздник день победа месяц"
" |text весь светильник перегореть это отдельный обращение отдельный аллея общий подача свет парк восстановить речь светильник конкретный аллея напряжение модерация заворачивать обращение разобраться деталь"
" |text обрушиться задний фасад памятник вахитов"
" |text общественный туалет висеть объявление просьба заходить мама коляска мама мочь воспользоваться услуга туалет оставить коляска ребенок улица присмотр сотрудник запрещать заходить объяснять запрет коляска портить имущество"
" |text сквер очень рабочий фонарь необходимый ремонт электрооборудование"
" |text необходимый открыть крышка колодец ливневка весь территория вода это вод увеличиваться отток вода дорожка прочистить сливной люк закрытый"
" |text очень узкий тропка парка около фонтан идти невозможно скользко снежный каша никто чистить"
" |text провалиться земля плита бульвар фучик"
" |text парк филармония засыпать окурок каждый день десятка студент казанский энергетический колледж бросать окурок прямо парка просьба доложить руководство колледж вывести студент уборка территория время городской субботник"
" |text добрый утро просить пешеходный дорожка сторона чебурашка нгда проверить огородить въезд личный автотранспорт парка гулять ребенок создаваться опасный ситуация"
" |text март телефон подать заявка парка харовой гореть фонарь рабочий электросеть проверять фонарь отключить целое линия освещение парк вдоль ул сулейманов дом вахитов рабочий вскрыть фонарный коробка проводы бросить неделя починить"
" |text футбольный поль лететь мяч прямо спорт площадка тренажер просить починить забор футбольный площадка"
" |text нужно провести работа благоустройство зона зеленый насаждение срубить мусорный высохший дерево сделать тропинка поставить скамейка посадить новое дерево конец конец жилой район вообще никакой сквер"
" |text ужасно скрепить качели ребенок кататься скрип вообще кататься большой просьба устранить время весь ребенок гулять"
" |text просить облагородить парк обустроить немой дополнительный скамейка детский площадка часто хватать место посидеть ребенок скамейка также зона навес дождливый погода негде переждать место это половина парк сей пора облагородить"
" |text вандал разбить фонарь сквер расположить ряд станция метро козий слобода казалось вокруг установить камера наблюдение однако это остановить негодяй похоже бюджет фишман найтись средство весь это починить быстро надеяться администрация найти"
" |text парка кинотаеатром мир желатьельный установить новый песочница больший размер чистый песок ребенок весь помещаються играть грязь"
" |text парка имя урицкий асфальтовый покрытие повредить просьба восстановить находиться около ближний мостик центральный вход парк перекресток ул исаев ул гагарин"
" |text отвратительный работа дворник мусорный ведро переполнить мусор лежать асфальт кругом бумага пластиковый стакан пластиковый палочка"
" |text парк гулливер превратить свалка"
" |text парка имя фардиева очередь сломать некоторый тренажер"
" |text вход парк сторона бывший кафе ночной птица рабочий выложить диагональный дорожка направление улица дементьев выложить странно именно участок кафе затем грязь слякоть дорожка пожалуйста выложить недоставать участок"
" |text визуальный доступность справа слева видно возможность попасть сквер необходимый проложить тротуар вытоптать участок"
" |text это место стоять парк год осень сделать котлован озеро огородить надать момент детский площадка доделать котлован огородить вод весь ребенок туда лезть площадка бывать большой количество ребенок мримести нибыть мера"
" |text весь пешеходный дорожка парка крыло совет очистить снег просьба очистить"
" |text елочный городок единственный благоустроенный место прогулка около жк флагман чистка снег трактор поломать скамейка"
" |text большой просьба срочно установить ограда периметр футбольный поль футбольный пол находиться ряд дорогой ул главный ребенок играть каждый день футбол мяч переодическа вылетать поль проезжий часть опасный жизнь ребенок который выбегать дорога мячий"
" |text вход парк имя горький благоустроенный пешеход ребенок инвалид прямо вход расположить карман автомобиль приходиться протискиваться машина необходимый изменить ограждение сделать вход человек стоянка машина это ранний сантиметр фото"
" |text лесопарк возле дом который гулять ребенок весь мусор бутылка пакет очень неприятно гулять место убрать пожалуйста хотеться наслаждаться прогулка смотреть мусор повсюду"
" |text колонна ворота парк тысячелетие сторона ул айдиновый отсутствовать декоративный элемент восстановить покрасить колонна"
" |text зимой перекрыть пешеходный дорожка ведущий парк стадион сэкономить уборка снег поставить забор чистить дорожка снег растаять открыть человек дорога столько деньга благоустройство потратить пользоваться результат ремонт"
" |text свалка сквер чишмяло"
" |text парка идти вырубка дерево основание разрешение вырубка любезный приложить соответствующий документ сажать дерево это просто способствовать улучшение экология это сохранять жизнь земля посадить вырубать парка"
" |text немой невозможно прыгать сделать пожалуйста пружинка ребенок мочь нормальный прыгать"
" |text сломать отсутствовать сидушка тренажер тренажер ремонтировать"
" |text необходимый произвести чистка сквер озеро чишмяло"
" |text сквер вокруг беседка битый стекло качели карета покоситься цепь удерживать еле висеть"
" |text туалет парка крыло совет работать час остальной время посетитель парк должный ходить"
" |text необходимый привести нормативный состояние"
" |text хватать песочница игровой снаряд детка пять год предлагать место песочница игровой площадка правый сторона мост место спокойный летом тень дерево ребенок жарко ряд достаточный количество скамейка родитель"
" |text около детский площадка ометьевскоми леса открытый доступ щит"
" |text сломать игровой инентарь качели форма лошадь парка имя фардиева детский игровой площадка карусель требовать обслуживание ужасно трещать хрустеть подклинивать"
" |text детский площадка парка имя фардиева сломать качели ребенок кататься"
" |text работать общественный туалет указание причина вестись ремонтный работа столь многолюдный место территория туалет работать считать дать ситуация вести загрязнение окружающий среда закрывать ремонт поочередно"
" |text парка имя фардиева бетонный дорожка разбитый например около мост плотина еще многий место почему износиться парка год фура ездить дорожка пожалуйста обследовать дорожка хотя самый больной место провести ремонт"
" |text уважаемый администрация год казань просить обратить внимание год ул дубравный далее б исполниться год основание переезд гражданин данный жила комплекс просить построить парк сквер детский площадка дать территория"
" |text работать фонарь детский площадка"
" |text каждый укромный место парка велик устроить место туалет возле некоторый горка невозможно стоять ужастный запах огромный просьба навести порядок следить иначе неприятно ребенок вляпываться куча"
" |text озеро очень плохой состояние поверхность вода дно замусорить бутылка битый пластик сухой камыш потеплеть весь это завонять жаль птица который пытаться гнездоваться жижа очень просить принять мера"
" |text убрать парка континет забор сторона казань арена прям недалеко спорт площадка тренажер многие маленькая ребенок весь время пытаться выехать самокат велосипед беговел проезжий часть установить ближний время пока случиться несчастие"
" |text очистить весь территория шахматный сквер ул вишневский мусор грязь"
" |text покрасить столб фонарный освещение шахматный сквер"
" |text сквер возле дом ул амирхан установить тип фонарь темнота время сутки работать фонарь сквер памятник ликвидатор чс иметься подсветка который работать просить исправить неполадка"
" |text вместо отсутствовать часть ограда установить деревянный который портить облик город соответствовать расположить ряд парка принять пожалуйста соответствующий мера"
" |text парка улица год победа водоем плохой состояние пройти период субботник парк остаться неубранный очень жаль видеть картина это водоем обитать утка"
" |text просить комитет благоустройство включить данный участок земля программа благоустройство прекрасный посадка необорудованный пешеходный полный тьма ночью просить облагородить благоустроить спортивный площадка небольшой сквер благодарить"
" |text парка имя фардиева штука семь фонарь подряд гореть новый часть парк дорожка бывший магазин камил фоткать ночью темнота"
" |text связь наступать днем победа хотеться обратить ваш внимание разрушаться памятник честь журналист участвовать вова"
" |text устроенный год назад сквер улица чуйков иметься фонарь сей пора включать"
" |text привезти ребенок песок малыш играть"
" |text дать участок необходимый создать сквер небольшой парк запустить территория удручать местный житель"
" |text сквер возле памятник бехтерев отсутствовать светильник столб соответственно работать освещение столб необходимый установить отсутствовать светильник восстановить освещение продолжение тема заявка"
" |text общественный туалет парк бывать мыло рука"
" |text каскад пруд микрорайон скамейка гулять сын инвалид негде присесть отдохнуть поставить пожалуйста скамейка"
" |text кататься ребенок качели человек сделать замечание правило написать максимальный вес качели"
" |text возле ул май далее лестница который нужно отремонтировать дырявый лестничный марш укрепить перилла ходилия ходуном покрасить перилла"
" |text территория детский площадка день лежать огромный тухлый рыба родитель положить нея камень ребенок трогать весь мусорка переполнить мусор летать весь территория везде осколок мелкий мусор"
" |text песочница мало песок необходимый обновить счеты сломать"
" |text работать фонарь сквер ул парин ул парин убедительно просить восстановить работа фонарь пожалуйста проверить весь фонарь мочь смысл сделать ящик заявка"
" |text район правый стена стоять лицо кинотеатр произойти утечка явно система канализация постоянно скапливаться жидкость бурлить земля вокруг распространяться характерный канализационный стоковый запах"
" |text парк урицкий очень красивый весь сделать ребенок забыть огородить озеро канал забор безопасность ребенок"
" |text третье ворота стадион камаз люк канализационный иметь целостный крышка исправить выглядеть убого должный выглядеть парк"
" |text установка детский городок парка имя р ш фардиева завезти песок песочница детский игровой городок убедительный просьба обойти внимание наш ребенок это год наполнить песочница песок"
" |text добрый вечер просить поставить знак запрещать велосипедист электрокар гироскутер кататься территория парк парка гулять очень маленькая ребенок подросток носиться прогулочный часть смотреть сторона сегодня сшибить мальчик х год"
" |text это находиться самый центр город думать знакомый каждый житель бугульма неужели бюджет город средство замена это поломать хлам"
" |text это действующий туалет почему поддерживаться чистый состояние запах десятка метр ощущаться просить привести порядок обеспечить соблюдение чистота"
" |text дисковый тренажер сломать крутиться необходимый подкрутить заменить деталь пожалуйста провести проверка устранить неполадка"
" |text множество перегореть лампа освещение парка континент местами темно прогулка вечерний время"
" |text сад эрмитаж свободный доступ электрический кабель столб безопасность человек необходимый привести электрохозяйство надлежащий состояние"
" |text обрыв установить новое игровой устройство ребенок весь бегать обрыв закрытый безопасно"
" |text гора мусор возле туалет парка победа судить количество мусор убираться видимо майский праздник"
" |text отсутствовать ограничитель заезд сквер комсомолец средний сантиметр фото отсутствовать остальной ограничитель шататься сильно необходимый закрепить ограничитель движение"
" |text конец докрасить думать сойти"
" |text необходимый прибить деревянный дощечка пешеходный зона район собачий загон горьковско ометьевский леса"
" |text парка крыло совет снова играть громкий фонтан часы ночь далекий каждый день спать невозможно отключать поздний"
" |text отсутствовать надпись ометьевский горькинский лес татарский язык просьба установить дополнительный надпись татарский язык"
" |text требоваться произвести ремонт скамейка парка"
" |text требоваться очистить плитка трава"
" |text требоваться отремонтировать мусорка парка"
" |text требоваться спилить сухой дерево парка"
" |text связь увеличение территория парк нужный вход который ранее открытый закрыть человек лазить забор старый млада вход утоптон годами посетитель закрыть просьба сделать вход калитка напротив переходный переход сантиметр фото"
" |text работать фонтан сквер галеев ряд нкц"
" |text сильный ветер разносить пыль весь валяться центр парк убрать строительный мусор"
" |text сель сарманово парка отдых сок дулкын детский площадка сломать качели просьба отремонтировать"
" |text сель сарманово парка отдых сок дулкын мусорный ведро заполнить возле деть площадка разбитый стекло везде осколок играть небезопасно просить убрать территория мусор"
" |text веревочный городок требовать обновление хватать доска трос перетереться фото весь загрузиться"
" |text сель сарманово парка отдых сок дулкын детский площадка маленькая ребенок зарасти колючий растение просить скосить убрать трава"
" |text сломать крышка люк парка газон дорожка парковка сцена"
" |text прошлое год благоустройство бульвар место ряд колодец засыпать земля посеять газон весной смыть это место необходимый установить рулонный газон"
" |text детский площадка парка прибрежный район озеро лесной ряд веревочный городок сломать тдеискай качель спасибо"
" |text горожанин ходить парк цель отдых трудовой день лавочка разместить парка дорожка ездить велосипед ролик сидеть приходиться смотреть проходить проезжать слушать шум нужно развернуть лавочка сторона зеленый зона либо вода дорожка"
" |text качели оторваться несколько тросс который торчать можуг нанести травма ребенок также остальной тросс изношенный состоянь"
" |text парка отсутствовать часть мягкий покрытие маленькая ребенок постоянно спотыкаться это место падать приводить травма"
" |text некоторый доска который сделать настил мост проломить отсутствовать несколько секция перила нужно отремонтировать мост перила"
" |text возле хоспис аллея радио засыхать растение"
" |text напротив дом ак королева парка засыхать растение"
" |text проверить весь деревянный покрытие парка"
" |text проверить резиновый дорожка весь протяженность"
" |text территория парк урицкий возле спортивный площадка засыхать растение"
" |text необходимый закрасить весь надпись рисунок колонна"
" |text парка кармалка упасть уронить фонарь сломать гореть нужно отремонтировать"
" |text отремонтировать пожалуйста веровочный сооружение парка прибрежный это городской набережная табеев парк прибрежный"
" |text требоваться вырубка порасти указанный территория"
" |text давно дождь трава высохнуть сквер смонтировать система полив просить организовать полив ребенок пыль бегать весь растение высохнуть"
" |text провалиться бетонный плита тропинка бульвар фучик необходимый поднять"
" |text высохший дерево бульвар фучик необходимый спилить посадить новое также необходимый регулярный полив"
" |text разрушаться детский мостик детский площадка"
" |text разрушаться крыша кораблик грусть разочарование"
" |text убедительный просьба установить знак шуметь запретить это род возможно спать закрытый окно знак желательно установить сторона парк вблизи место скапливаються авто мото пример фото"
" |text ряд детский парк чкалов территория выгуливать собака убедительный просьба поставить знак запрет выгул животное"
" |text парка чкалов гараж улица киров который ребенок ходить туалет родитель водить туда ребенок пахнуть выносить установить пожалуйста туалет который убираться иначе загрязнить запах"
" |text просить отремонтировать детский площадка качели сломать покрытие стертый мостик обвисать тренажер скрипеть частично сломать"
" |text свера лежать дверь убрать"
" |text парка установить песочница почему нея забыть насыпать песок просить насыпать песок ребенок мочь использовать назначение"
" |text песочница детский площадка остаться песок"
" |text центр город весь зарасти чащеб куча мусор"
" |text парка горкинский леса медведь металл поломать лапа металл открытый опасный"
" |text необходимый ремонтный работа восстановление качели"
