" |text просить устранить недостаток сквер ряд почта"
" |text обрасти дремучий куст перекрывать тропка необходимый подстричь верхушка придать уходить вид"
" |text необходимый скосить трава весь порасти бурьян рост человек"
" |text просить установить территория каскад пруд знак выгул собака запретить страшно гулять ребенок выгуливать больший собака намордник"
" |text карусель сломать чреватый травма ребенок нужный ремонт"
" |text последний публичный слушание схема застройщик участок вокруг заявляться будущий парк районный масштаб ряд детский площадка свалка зона шашлык выгул собака парковка планироваться приведение соотво ие ранее озвучить"
" |text детский площадка сломаться качель"
" |text фанарей сквер недостаточно сквер плохо осветить приводить собираться толпа распитие алкоголь итог грязь шум опасность прохожий очень страшно ходить"
" |text высокий трава высота около метр складываться впечатление запустить забросить парк"
" |text парка достаточно фонарь который светить моргать периодичность минута просьба привести рабочий состояние"
" |text фонарь самый доступный место торчать провод представт нибыть песель захотеть пометить столб пожалуйста привести нормативный состояние"
" |text сегодня дочка парка детский площадка застрять нога доска цепь который должный держать доска сломать закрепить взрослый прийтись приложить усилие вытащить детский ножка обойтись серьезный травма"
" |text плавать мертвый рыба ужасный состояние вода детский зоопарк"
" |text невозможно гулять парка маленький ребенок дорожка парк огромный скорость ездить велосипедист притормаживать вид ребенок пешеход необходимый организовать обозначить место передвижение велосипедист"
" |text добрый утро уважаемый народный контроль далее малый шильный красиво благоустроенный парк никто следить ухаживать ребенок играть плачевный площадка среди мусор мусор убрать забор ремонтировать песок завозить обращаться мо далее метр ш действие"
" |text просить убрать сухой дерево сквер лемаева посадить новое очень жарко дерево летом"
" |text начаться разрушение лепестковый крыша сотовый поликарбонат неужели исправить весь неисправность сразу"
" |text дать сооружение установить светильник плафон прошлое год плафон видимо скоро"
" |text песочница сквер аксенов песок ребенок играть мусор"
" |text нужно привести порядок сквер дорожка заросль куст"
" |text предыдущий разметка быстро течение неделя пришлый негодность просьба нанести линия разметка качественный полиуретановый краска который отличаться стойкость выдерживать большой нагрузка либо вшить разметочный линия искусственный покрытие цвет"
" |text разрушить приствольный решетка опасный ребенок"
" |text территория парк культура отдых имя горький производиться своевременный очистка территория прилегать пешеходный дорожка сухостойный дерево фото дерево упасть средь бел день наш глаз тихий ясный погода опасный жизнь"
" |text суббота часы горожанин гулять свежеотремонтировать сквер плата ненастина новый фонтан почему работать требоваться пересмотреть время работа фонтан"
" |text запустить фонтан сквер слава"
" |text большой количество разбитый фонарь подсветка дорожка вдоль горкинский парк параллельно улица брат касимов подсчет около шт лампа"
" |text сцена парк покрытие нарисовать непристойный картинка"
" |text неудовлетворительный состояние фонарь матч освещение"
" |text необходимый уборка грязь аллея спасибо"
" |text парка победа игровой комплекс корабль сломать горка ребенок скатывание подпрыгивать ударяться спина"
" |text сцена возле учебный корпус декоративный окно торчать остирем гвоздь высота годовалый ребенок примерно сантиметр также декоративный дверь плохо прикрепить упасть летний ребенок"
" |text позор туалет работать днем видимо радом ходить"
" |text скейт парк парка континент требовать капитальный ремонт покрытие фанера фанера гнилой везде дыра опасный ребенок место"
" |text территория вход парк победа дерево нужно посадить фонд компенсационный посадка пример"
" |text детский площадка полностью разрушить забыть давный давно контроль нету красить обновлять детский замок ужасный состояние качели нету песочница нету вообще нету просить благоустроить детский площадка неужели ответственный нету участок sos"
" |text уличный освещение железный опор плафон исправный просить восстановить весь опора освещение"
" |text уважаемый администрация парка имя горький отсутствовать мусорный контейнер давать сделать город чистый"
" |text требоваться установить знак запрещать выгул собака сидоровский парка спортивный объект немой фз закон запрещать посещение парковый животный цель выгул территория организовать отдельный оградить площадка животное"
" |text кадетский парк завалить мусор урна давно заполнить перевернуть весь мусор лежать земля раздувать ветер"
" |text большой год стелла парк победа работать несколько светильник пожалуйста починить хотя лицевой сторона"
" |text заявка требоваться обрезать кустарник который препятствовать передвижение пешеход исполком закрыть заявка прокомментировать якобы выполнить работа приложить фото пешеходный дорожка кустарник обрезать кустарник карта указать точный место"
" |text требоваться установить знак запрещать курение спортивный объект сидоровский парка основание федеральный закон n фз ред статья запрет курение табак отдельный территория помещение объект"
" |text центральный вход парк культура отдых реконструкция парк оставить вывод крепеж фонарь либо поставить фонарь либо убрать крепеж"
" |text требоваться восстановление входной группа парк крыло совет весь облезлый"
" |text необходимый заменить пластиковый колечко пионерский парка"
" |text сломать конструкция необходимый починить почему смотреть состояние парк приходиться выставлять поломка народный контроль сторожить толк"
" |text разрушение памятник городской парка отсутствовать фасадный плита"
" |text спортивный баскетбольный площадка работать освещение некоторый столб сумерки темно невозможно играть просить устранить"
" |text дать конструкция находиться центральный аллея город протяжение несколько год площадка оставаться единственный наверное любимый место игра наш ребенок весь негодование обида сожаление влезать формат данный обращение"
" |text отсутствовать освещение вечером ночью сквер имя васильченко около месяц"
" |text нарушить ограда площадка инвентарь детский площадка частично сломать недопустимый уклон половый горка иметь место опасный монтаж качели вблизи горка лестница выбить оградительный щит горка отсутствовать инструкция пользование инвентарь ограничение возраст"
" |text двор год парк материнский слава туалет убогий весь дырявый ребенок зайти мочь провалиться вниз ужас"
" |text воркаут площадка парка урицкий перекосить перекладина некоторый турниковый сильно расшататься рукоход просьба выправить горизонталь весь перекладина закрепить рукоход"
" |text парка победа стоить иса табличка написать это су"
" |text современный парка смотреть руководство район ребенок круглый год кататься качели связаный веревка посмотреть ждать сорваться ребенок получить травма голов мера принять уважаемый"
" |text парка кармалка возле детский площадка прямо пешеходный дорожка дерево висеть большой сломать ветка считать момент опасный просьба убрать скорее"
" |text вход александровский парк повалить дерево овраг который снести сильный ветер дорожка очистить большой дерево продолжать валяться овраг необходимый чистка парк"
" |text лыжный трасса отсутствовать плакат протяженность дорога направление весь знать идти догорог протяженность город весь установить понятно"
" |text парка дорожка освещение который перестать работать летний период короткий заканчиваться темнота весь большой гулять становиться опасный страшно нужно восстановить освещение заменить лампа починить проводка очень актуально дорожка леса"
" |text просить убрать сухой дерево посадить новое"
" |text просить убрать сухой дерево посадить новое"
" |text просить убрать сломленый дерево посадить новое"
" |text просить убрать сухой дерево посадить новое"
" |text просить отремонтировать игровой руль кабина пилот торчать труба металлический небезопасно"
" |text покрасить скамейка весь территория парк"
" |text покрасить урна весь парка"
" |text покрасить весь фонарный столб парка"
" |text фонтан советский эпоха напоминать подводный мина нелепо мочь это история просить востановить фонтан сохранение облик"
" |text покрасить перила парка"
" |text починить скамейка парка возле автовокзал"
" |text покрасить скамейка весь территория парк"
" |text очистить урна граффити"
" |text отремонтировать ограждение ряд фонтан балерина"
" |text создать парк великий человек ученый химик"
" |text покрасить урна весь парка"
" |text парка находиться открытый колодец фото прикрепить удаться большой неделя ряд расположить детский площадка танк"
" |text положить новый плитка вместо разбитый"
" |text расмотреть пожалуйста возможность благоустроить район гагарин кайманов справа лента сторона родник дорожка скамейка установить немного развлечение ребенок сторона город погулять негде нужный пеший велосипедныепрогулка парк необходимый"
" |text парка напротив дом академик парин гореть фонарь"
" |text торчать сучка дерево ребенок мочь спокойно проколоть просить устранить"
" |text горкинско ометевский леса сухой дерево начать падать опасность падение тропинка следовать спилить"
" |text парка белые цвета зона ряд шахматный стол нахватать урна фотография заметить урна который обвести отсутствие достаточный количество урна приводить человек выбрасывать мусор прямо куст"
" |text сломать карусель лежать травка"
" |text парка урицкий волейбольный площадка просить включать освещение одновременно включение пешеходный тротуар час поздний"
" |text парка мусор кожура семечко окурок возле детский качели"
" |text заклеить циферблат весь сторона пока сорвать хулиган"
" |text закрасить граффити стойка часы"
" |text стереть граффити каждый циферблат"
" |text покрасить ободок"
" |text установить плафон лампочка сквер тукать центр город"
" |text соседний выход сквер часто перекрыть автомобиль коляска съехать невозможно желание обойти авто либо булыжник спрыгивать поребрик либо дерево необходимый пара столбик блокировать парковка это место идеал выступ тротуар"
" |text безопасно закрепить качели карабин стертый оторвать риск получение травма"
" |text харовый озеро ряд спортивный площадка открытый щиток фонарь ряд играть ребенок нужно закрыть"
" |text ржавый опора крепление камера парка крыло совет необходимый восстановить лакокрасочный покрытие опора"
" |text дорожка вокруг озеро дождь намыть грунт мешать гулять любоваться наш город"
" |text переполненный урна парка калейдоскоп улица сыртланов год казань весь парка валяться мусор"
" |text большой засохнуть ствол дерево возле дуб площадка скетбордист горкинско ометьевский леса"
" |text подъем парк ряд бассейн оргсинтез нужный пандус пология съезд коляска велосипед разбитый грунт"
" |text просить докрасить беговой скандинавский дорожка парка победа"
" |text бульвар белые цвета это место справа находиться холм идти дождь грунт размывать дорожка нужно решить проблема возможно установить металлический лента"
" |text свет общественный туалет парка черный озеро невозможно имя пользоваться сотрудница мерзнуть обогрев работать обогреватель"
" |text парка имя фардиева очередь тренировочный площадка ужасный состояние везде весь парка весь ужасный состояние открыть сдать парк весь забыть следить принять мера"
" |text парка имя фардиева очередь сломать скамейка везде весь парка весь ужасный состояние открыть сдать парк весь забыть следить"
" |text просить забетонировать прорезиненный основание площадка дать общественный качели парка победа"
" |text парка урицкий мемориал герой"
" |text просить заменить цепь замок крепление конструкция общественный качели соответствовать максимальный вес соотношение сидячий местами возможный грузоподъемность"
" |text пленка стройка застрять ветка дерево зимой ужасно выглядеть просьба убрать"
" |text главный аллея парк победа исчезнуть весь скамейка который хватать сначала исчезнуть весь скамейка край аллея вообще остаться самый начало просьба разобраться вернуть скамейка место большой ранний"
" |text просить засыпать слякоть граверный песок площадка общественный качели парка победа снегопад"
" |text просить обойти данный беговой скандинавский дорожка дождливый погода отметить затопить участок проведение дренажный система слива дождев поток лужа"
" |text здравствовать фонарь освещение буква парк весна работать слева вообще видимо вандал украсть справа гореть просьба исправить спасибо"
" |text парка дорожка освещение который перестать работать летний период короткий заканчиваться темнота весь большой гулять становиться опасный страшно нужно восстановить освещение заменить лампа починить проводка очень актуально дорожка леса"
" |text сухой дерево около детский площадка упасть соседний необходимый убрать избежание инцидент"
" |text детский площадка возле кафе ашала сломать поручень лестница детский площадка хватать шуруп закрепить прийтись элемент починка"
" |text поставить замечательный урна пешеходный дорожка парка дирекция парковый сквер вместо решение проблема получить еще хотеть урна сломать мешать проход отдыхать поставить урна положить фундамент ряд тротуар"
" |text вестись работа лесопарк город рабочий видимо лень вывозить мусор свалка монтаж опора колесо обозрение укладка брусчатка весь мусор выкинуть леса метр место работа кучка леса полно лечить калечить"
" |text сквер влюбить гореть множество фонарь"
" |text ржавый забор парк урицкий сторона улица васильченко необходимый восстановить лакокрасочный покрытие ограждение"
" |text парка крыло совет здание туалет вывеска международный обозначение человек вынудить искать ходить куст просьба сделать вывеска крупный шрифт обозначение человечек"
" |text отсутствовать освещение сломать железный декорация сквер аллея любовь освещение местами александровский парка"
" |text озеро расположить парка урицкий появиться неизвестный пленка белый цвет просьба удалить"
" |text парка столяров адмиралтейский слобода прямо возле памятник торчать оголить провод земля бить ток человек случайно задеть дождливый погода искриться пожалуйста просьба принять мера"
" |text разбитый стекло туристический щит нужный замена стекло"
" |text ранний удобный скамейка изогнутый спинка фото поставить вопрос старое скамейка дели вернуть место"
" |text парк красносмейский открытый люк вода накрыть блок"
" |text сквер дом техника фонарный столб недалеко светофорный дерево гореть лампа"
" |text построить новый комплекс тренажер леса мусорка человек бросать мусор земля просить установить урна мусор"
" |text просить организовать сквер парк указанноить место оно пустовать год толк"
" |text повалить дерево парка"
" |text фонтан сквер имя ненастина выломать решетка закрывать коммуникация фонтан темный время сутки мочь получить серьезный травма угодить ям"
" |text отсутствовать деревянный конус устранить"
" |text необходимый произвести замена лампа"
" |text сломаный столбик зеркальный лежать сделать антивандальный крепление"
" |text парка крыло совет работать большой половина декоративный прожектор"
" |text сквер ак чэчэклэр несколько неделя закрытый комната матерь ребенок туда попасть подходить дверь выбегать женщина видимо уборщица начинать весь кричать весь заезжать туда коляска пачкать полый устать мыть вообще это работа решить вопрос"
" |text течь вод топить площадка выгул собака"
" |text минимум фонарь парк озеро харовый неисправный вдоль дорожка близкий дом вдоль дорожка параллельный вахитов восстановить освещение"
" |text ряд военкомат территория забросить зарастать заваливаться мусор просить облагородить территория сделать сквер"
" |text добрый день требоваться восстановить освещение фонарь периметр парк весна весь фонарь исправный"
" |text требоваться разъяснить цель бетонный покрытие расположить газон это дорожка почему упираться забор функциональный применение данный объект необходимый освободить газон бетон"
" |text необходимый ремонт тренажер ограничитель сломать болт ослабленный представлять опасность пользователь"
" |text сломать болт крепление элемент оборудование зафиксировать основа"
" |text невозможно ходить дорога гололед это прочить детский площадка парк"
" |text детский беседка карусель сгореть оставить опасный жизнь здоровье ребенок состояние посреди детский площадка перетянуть лента который защищать проход препятствовать ремонт нужно сделать нормальный ограждение ремонт демонтировать"
" |text парка дубрава относительно недавно сделать скамейка однако скамейка очень быстро заржаветь посидеть весной скамейка получиться ввиду испачкаться сверху потечь ржавчина это скамейка"
" |text убрать пожалуйста гнилой береза дорожка пионерский парка улица разведчик"
" |text необходимый обустроить дополнительный вход выход сквер стамбул середина парк сегодня сквер вход выход самый дальний конец это затруднять доступ сквер особенно родитель маленький ребенок коляска"
" |text гореть иллюминация го мостик канал"
" |text просить заменить горка уменьшение возникновение травматизм ребенок время катание взрослый человек мочь ударить кобчиг либо привести соответствие участок приземление наклон слишком большой"
" |text сквер напротив главный здание кфу светить фонарь нужно заменить перегореть лампа"
" |text сломать качели детский площадка возле фонтан парка горький"
" |text добрый день парка жк изумрудный город многий фонарный столб открытый крышка который провод дать столб фото находиться возле снежный горка гараж вообще крышка навести пожалуйста порядок это вопрос срочно опасаться жизнь свой ребенок"
" |text обещать соединить мост набережная кабан оживить доработать пространство итог пустырь самый центр город возьмуться существо"
" |text памятник благотворитель вырвать гнездо светильник вмонтированный тротуар нибыть следить благоустройство сквер имя галимзянов"
" |text год различный сайт информация данный сквер скоро реконструировать однако год никакой изменение просить сохранить сквер восстановить фонтан устроить детский площадка кстати дом деть поликлиника"
" |text стоянка шишкинский бульвар сломать фонарь лежать день отремонтировать пожалуйста пока плафон целый"
" |text пионер парка сломать фигура медведь отрезать лапа расковырять грудь машенька изуродовать лицо весь это продолжаться год просить принять мера пока поздно ряд висеть камера это муляж просто красота"
" |text парка комсомолец чишный снег дорожка ходить коляска возможно везде лужа трактор приезжать убирать снег"
" |text февраль озеро лесной проходить празднование масленица сжигание чучело мероприятие остаток сгореть чучело убрать прошлое год весь это размокать растаять озеро"
" |text парка около озеро гореть весь фонарь некоторый дорожка темно"
" |text исчезнуть преграждать столбик вход парк ул сыртланов машина мешать проход лужа везде еще машина тротуар занимать пожалуйста ограничить въезд машина парк парк транспорт"
" |text парка горький бетонный дорожка лед нужно посыпать песок"
" |text парк убирать снег чистить тропинка невозможно заниматься скандинавский ходьба бегом"
" |text совершенно чистить дорожка перейти завод электроприбор направление остановка абжалилов нужно преодолеть огромный лужа дорожка весь зима чистить"
" |text просьба урегулировать выгул собака детский площадка парка ходить невозможно везде моча фекалия собака"
" |text очень приятно видеть детский площадка парка прокатиться дать горка фото ребенок очень больно пять точка который скат попадать ударяться зазор модуль который остаться монтаж просьба устранить нарушение пока случиться чп ребенок"
" |text весь дорожка парка покрыть толстой слой лед ходить возможно гулять пожилое ребенок"
" |text лестница тихонька приходить непригодный состояние везде маленькая дыра крупный дыра фото решить проблема весь таки единственный парк город"
" |text центр город парк похожий забросить сквер скудный детский площадка кривая брусчатка поль выгул собака вокруг жила массив ребенок хватать продумать пространство"
" |text почему парк культура отдых чиститься детский площадка подойти лестница спуститься вместо ступенька горка"
" |text парк следить скоро фонарь упасть"
" |text здравствовать почему подрядчик получить разрешение расчистка парк прибрежный куст сухой гнилой дерево вырубать хороший лес коммерческий еще больший объем смотреть природоохранный организация прокуратура"
" |text выход подземный переход логичный вход сквер казахский котел забор вход сторона смотреться полисадник выход арбитражный суд изменить сделать человек пожалуйста"
" |text сломать шлагбаум машина заезжать прямо лес"
" |text гореть светильник уличный освещение пять опор вдоль дорожка парк комсомолец начало прогулочный дорожка пешеходный мост ул танковый очень темно пожалуйста устранить гореть несколько светильник глубина парковый зона вдоль дорожка"
" |text необходимый обслуживающий сеть организация устранить провал подмыв"
" |text карусель сломать весь равно ребенок нея лезть это риск придавить ступня случайно попасть край карусель"
" |text вылететь пружина порваться ткань батут стать опасный ребенок отремонтировать срочно"
" |text отсутствовать табличка указатель"
" |text розетка конец установить думать весь прийти норма спустя время вовсе заглушить"
" |text разбитый стекло информационный стенд просить заменить стекло установить информационный подложка"
" |text разбитый фонарь парка петров возле детский площадка слышный трещать лампа"
" |text ям тротуар возле загс"
" |text невозможно гулять парка ужасный запах канализация просить выявить причина решить проблема"
" |text очень опасный пешеходный переход необходимый срочно восстановить работа светофор"
" |text гулять парка заниматься летом ребенок секция помимо туда любитель бег бегать асфальт асфальт бегать вредный кроссовок просить гулять парка сделать специальный беговой дорожка возможно место"
" |text мбу дирекция парковый сквер год казань бокс разводка электричество вскрыть защитный щиток сорвать высокий напряжение доступ ребенок"
" |text территория парк весь завалить строительный мусор"
" |text территория парк весь завалить строительный мусор"
" |text территория парк весь завалить строительный мусор"
" |text бросить мусорный мешок парка требоваться убрать"
" |text сквер имя габдулла тукать облицовка ограждение мраморный плита частично отсутствовать некоторый плита расколоть наполовину трещина провести обследование сквер устранить нарушение"
" |text сквер напротив старое аэропорт очень грязно полно мусор самостоятельный уборка решать проблема большой просьба время двухмесячник убраться вывезти весь мусор ветка дерево осень год общежитие делать ремонт стройматериал убрать"
" |text проверить законно спилить здоровый дерево"
" |text парка ребята молодец собирать мусор ветка оставить возле елка"
" |text сломать табличка описание пушка гаубица далее отсутствовать табличка описание танк"
" |text краска забор игровой площадка отвалиться"
" |text сетка ворот отсутствовать"
" |text территория парк победа иметься ям лист опасть лист разместить весь территория парк"
" |text единственный парка аметьево детский площадка ужасный состояние весь сломать кома дело детский качели просто"
" |text гореть столб освещение возле мостик переход ул академик королева ул васильченко лесна массив страшно идти сумерки срочно требоваться ремонт лэп"
